2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
2026-06-30 08:28:12  INFO      ======================================================================
2026-06-30 08:28:12  INFO      CAMARF  —  analysis.py  —  Cross-Asset Co-Movement Analysis
2026-06-30 08:28:12  INFO      ======================================================================
2026-06-30 08:28:52  analysis.py FAILED â€” stopping
2026-06-30 08:30:35  === NEW PIPELINE RUNNER (PID 945) ===
2026-06-30 08:30:35  Waiting for data.py (PID 20344) via tasklist...
2026-06-30 08:30:35  data.py finished. Starting analysis.py...
2026-06-30 08:30:35  === analysis.py ===
2026-06-30 08:30:38  INFO      ======================================================================
2026-06-30 08:30:38  INFO      CAMARF  —  analysis.py  —  Cross-Asset Co-Movement Analysis
2026-06-30 08:30:38  INFO      ======================================================================
2026-06-30 08:31:45  analysis.py FAILED
Stopping pipeline.
Tue 06/30/2026  8:32:12.44  === PIPELINE RUNNER BAT started (waiting for PID 20344) 
Tue 06/30/2026  8:32:12.55  data.py still running... 
Tue 06/30/2026  8:32:42.27  data.py still running... 
Tue 06/30/2026  8:33:12.24  data.py still running... 
Tue 06/30/2026  8:33:42.31  data.py still running... 
Tue 06/30/2026  8:34:12.24  data.py still running... 
Tue 06/30/2026  8:34:42.22  data.py still running... 
Tue 06/30/2026  8:35:12.24  data.py still running... 
Tue 06/30/2026  8:35:42.25  data.py still running... 
Tue 06/30/2026  8:36:12.33  data.py still running... 
Tue 06/30/2026  8:36:42.31  data.py still running... 
Tue 06/30/2026  8:37:12.26  data.py still running... 
Tue 06/30/2026  8:37:42.29  data.py still running... 
Tue 06/30/2026  8:38:12.26  data.py still running... 
Tue 06/30/2026  8:38:42.29  data.py still running... 
Tue 06/30/2026  8:39:12.24  data.py still running... 
Tue 06/30/2026  8:39:42.24  data.py still running... 
Tue 06/30/2026  8:40:12.31  data.py still running... 
Tue 06/30/2026  8:40:42.28  data.py still running... 
